id,name,absolute_magnitude,is_potentially_hazardous_asteroid,diameter_km_min,diameter_km_max,close_approach_date,rel_km_s,miss_km
2001620,1620 Geographos (1951 RA),15.26,True,2.35806068,5.2727839755,1901-08-23,11.7628116061,5071250.912184169
2001863,1863 Antinous (1948 EA),15.46,False,2.1505769,4.8088361393,1907-10-11,18.0795138977,13378701.443445945
2001915,1915 Quetzalcoatl (1953 EA),18.38,False,0.5604733623,1.2532565376,1906-03-06,15.120986141,3789658.286758657
2001917,1917 Cuyo (1968 AA),14.38,False,3.536347843,7.907514169,1926-09-28,15.2344898243,16872242.23565602
2002063,2063 Bacchus (1977 HB),17.21,False,0.9606274149,2.1480282008,1903-03-06,10.3891121599,9959874.764243582
2002100,2100 Ra-Shalom (1978 RA),16.24,False,1.5016024791,3.3576852183,1906-12-24,17.9951285685,12234211.959762506
2002102,2102 Tantalus (1975 YA),16.0,True,1.6770846216,3.750075218,1912-12-23,33.9011179662,10979849.003996313
2002201,2201 Oljato (1947 XC),15.32,True,2.29379698,5.1290859738,1903-06-18,25.3456268472,25845172.24946737
2002340,2340 Hathor (1976 UA),20.43,True,0.2180494405,0.4875733714,1901-07-04,17.4915658691,11911205.968456928
2000719,719 Albert (A911 TB),15.59,False,2.0256060086,4.529392731,1909-08-21,3.446029003,255628984.35594097
2000887,887 Alinda (A918 AA),13.81,False,4.5978518828,10.2811093604,1974-01-04,7.0959736724,20461808.70383613
2001627,1627 Ivar (1929 SH),12.79,False,7.3545308935,16.4452310205,1929-07-19,6.5498703345,24911350.57033978
2001916,1916 Boreas (1953 RA),14.93,False,2.7450798165,6.1381850734,,,
2001943,1943 Anteros (1973 EC),15.7,False,1.9255507819,4.3056624424,1937-05-28,7.2023032539,18431471.588282432
2002101,2101 Adonis (1936 CA),18.69,True,0.4859090375,1.0865256386,1902-07-16,19.3298299696,28140949.153484065
2002135,2135 Aristaeus (1977 HA),18.05,True,0.6524616298,1.4589485569,1958-10-17,27.4377860884,71380028.48041442
2000433,433 Eros (A898 PA),10.38,False,22.3128464417,49.8930414151,1900-12-27,5.5786191875,47112732.928149395
2001036,1036 Ganymed (A924 UB),9.18,False,38.7752830381,86.70416872,1910-02-25,6.3038663691,292651826.17328167
2001685,1685 Toro (1948 OA),14.28,False,3.7030107822,8.2801838305,1908-08-04,16.1350821461,26483636.64554235
2001980,1980 Tezcatlipoca (1950 LA),13.81,False,4.5978518828,10.2811093604,,,
2002059,2059 Baboquivari (1963 UA),15.98,False,1.6926024946,3.7847742368,1922-11-16,3.2390038886,207416502.58300328
2002062,2062 Aten (1976 AA),17.11,False,1.0059003902,2.249261651,1900-01-19,11.2688208334,18835343.845160324
2002329,2329 Orthos (1976 WA),14.58,False,3.2251875645,7.2117386345,1920-10-05,23.0928141352,27250292.66816308
2001221,1221 Amor (1932 EA1),17.37,False,0.8923905787,1.9954459964,1908-03-14,10.7701740589,27512874.49403824
2001566,1566 Icarus (1949 MA),16.53,True,1.313877806,2.9379200884,1902-06-11,27.0080561011,12638658.792139495
2001580,1580 Betulia (1950 KA),14.55,False,3.2700543928,7.3120639125,1929-06-09,11.3576547414,276689988.3291326
2001862,1862 Apollo (1932 HA),16.08,True,1.6164228334,3.6144313359,1911-01-29,11.6407137864,9839827.664614672
2001864,1864 Daedalus (1971 FA),14.84,False,2.8612445378,6.3979372868,1909-11-13,21.1217901951,22024824.333672885
2001865,1865 Cerberus (1971 UA),16.78,False,1.1709948272,2.6184240349,1905-12-23,20.5740260826,15819612.815413322
2001866,1866 Sisyphus (1972 XA),12.48,False,8.4831076189,18.9688052962,1959-11-17,23.0737678663,29534088.129173607
2001981,1981 Midas (1973 EA),15.27,True,2.3472263753,5.2485577338,1916-09-24,31.4029238373,23199849.40546541
2002061,2061 Anza (1960 UA),16.7,False,1.214940408,2.7166893409,1943-09-15,6.8951217224,10260841.473748216
2002202,2202 Pele (1972 RA),16.98,False,1.0679599752,2.3880311019,1972-10-07,6.4939302847,22477105.69833364
2002212,2212 Hephaistos (1978 SB),13.49,False,5.3278866487,11.913516723,1905-03-14,29.4211459452,17637404.0597914
2002608,2608 Seneca (1978 DA),17.48,False,0.8483107619,1.8968805296,1905-03-01,17.1348117091,25771799.401042502
2003122,3122 Florence (1981 ET3),14.08,True,4.0602705828,9.0790410302,1930-08-29,13.9543936845,7837812.447728948
2003271,3271 Ul (1982 RB),16.57,False,1.2898968334,2.8842970035,1949-02-26,13.6702729058,11184170.1338772
2003551,3551 Verenia (1983 RD),16.72,False,1.2038017674,2.6917825833,1983-09-16,8.0029025934,12754488.578215236
2003691,3691 Bede (1982 FT),14.93,False,2.7450798165,6.1381850734,,,
2003752,3752 Camillo (1985 PA),15.14,False,2.4920398144,5.5723704277,1934-02-14,29.1012701156,14064861.320584532
2003908,3908 Nyx (1980 PA),17.45,False,0.8601119401,1.9232687664,1932-12-08,9.7158922895,13926111.375569925
2004055,4055 Magellan (1985 DO2),14.92,False,2.7577505292,6.1665176484,,,
2004197,4197 Morpheus (1982 TA),14.97,False,2.6949764633,6.0261505697,1913-05-12,28.5627059477,26640610.812517375
2003102,3102 Krok (1981 QA),16.16,False,1.5579552413,3.4836938254,1981-08-25,6.1275450954,29746628.225871444
2003103,3103 Eger (1982 BB),15.3,False,2.3150212221,5.176544822,1981-08-03,16.9574701293,26405147.116129663
2003199,3199 Nefertiti (1982 RA),14.99,False,2.6702687706,5.9709024892,1916-03-16,13.4221932631,7046928.930383422
2003200,3200 Phaethon (1983 TB),14.39,True,3.5200998005,7.8711824416,1924-10-21,33.8777872522,22346302.96064534
2003352,3352 McAuliffe (1981 CW),15.93,False,1.7320282714,3.8729329538,,,
2003361,3361 Orpheus (1982 HR),19.54,True,0.3285148278,0.7345814866,1929-11-12,12.957608137,22268359.837452825
2003362,3362 Khufu (1984 QA),18.52,True,0.5254785303,1.1750057146,1912-09-09,30.0103355297,72881438.22636625
2003552,3552 Don Quixote (1983 SA),13.04,False,6.5547325584,14.6568275748,1920-12-29,11.8518831198,90060440.67815797
2003553,3553 Mera (1985 JA),16.4,False,1.3949382293,3.1191767052,,,
2003988,3988 Huma (1986 LA),17.94,False,0.6863647587,1.5347582577,1900-07-25,7.3299903587,8206416.543000942
2004034,4034 Vishnu (1986 PA),18.49,True,0.5327886649,1.1913516723,1904-12-26,15.176834952,10094314.420628816
2004179,4179 Toutatis (1989 AC),15.29,True,2.3257068746,5.2004386672,1906-10-02,12.3343370269,23118432.290616184
2004183,4183 Cuno (1959 LM),14.16,True,3.9134066315,8.7506432516,1903-09-16,17.9568235978,11911798.106745962
2002368,2368 Beltrovata (1977 RA),15.15,False,2.4805899315,5.5467677112,,,
2003288,3288 Seleucus (1982 DV),15.34,False,2.2727673228,5.0820622309,1982-04-12,6.5008847618,20895360.863966495
2003360,3360 Syrinx (1981 VA),16.04,False,1.6464743776,3.6816286314,1950-12-01,22.563779094,13338427.048959646
2003554,3554 Amun (1986 EB),15.91,False,1.7480545317,3.9087687612,1909-02-03,14.8870508525,58971083.96452386
2003671,3671 Dionysus (1984 KD),16.49,True,1.3383046182,2.9925401008,1930-11-15,3.3245414486,275200659.7481271
2003753,3753 Cruithne (1986 TO),15.42,False,2.1905591097,4.898239078,1900-07-17,16.5981218464,13746248.569927242
2003757,3757 Anagolay (1982 XB),19.01,True,0.4193290755,0.9376483177,1900-11-16,10.8941174534,27345732.08504038
2004257,4257 Ubasti (1987 QA),15.98,False,1.6926024946,3.7847742368,1911-07-24,22.6262625633,5900908.746334356
2004401,4401 Aditi (1985 TB),16.12,False,1.5869197917,3.5484605292,1927-11-05,17.9108794175,55084708.62027917
2003838,3838 Epona (1986 WA),15.62,False,1.9978136523,4.4672471329,1979-08-01,19.7672923269,7402722.301816688
2004015,4015 Wilson-Harrington (1979 VA),16.19,True,1.536579294,3.4358957542,1919-09-30,8.8059885516,7860397.821594541
2004341,4341 Poseidon (1987 KF),16.08,False,1.6164228334,3.6144313359,1902-08-11,18.4314699043,13539063.299066482
2004450,4450 Pan (1987 SY),17.27,True,0.9344476509,2.0894884689,1907-12-11,21.422989131,14855018.764668012
2004503,4503 Cleobulus (1989 WM),15.82,False,1.8220277059,4.0741778073,1902-07-15,4.6214113009,203480043.4725798
2004769,4769 Castalia (1989 PB),17.4,True,0.8801465209,1.9680674509,1902-02-18,15.6642793458,9859362.333996717
2004947,4947 Ninkasi (1988 TJ1),18.09,False,0.6405528629,1.4323197447,1933-07-01,7.4478981076,2528169.206535438
2005011,5011 Ptah (6743 P-L),16.65,True,1.2432400055,2.7799691647,1902-03-31,15.3340185686,6011154.747032986
2005587,5587 (1990 SB),13.89,False,4.431543091,9.9092315966,1906-09-21,3.5600831278,294494433.6099226
2005590,5590 (1990 VA),19.91,False,0.2770479727,0.6194981001,1900-05-27,12.9443112777,4838845.235615849
2005620,5620 Jasonwheeler (1990 OA),17.1,False,1.0105434154,2.2596437711,,,
2005645,5645 (1990 SP),17.23,False,0.9518203298,2.1283349598,1908-11-10,10.516391844,15226197.439282706
2004486,4486 Mithra (1987 SB),15.61,True,2.0070351411,4.4878670088,1902-08-23,22.2049163409,26278328.872829452
2004487,4487 Pocahontas (1987 UA),17.48,False,0.8483107619,1.8968805296,,,
2004596,4596 (1981 QB),16.45,False,1.3631855586,3.0481755751,1904-09-02,24.5809417261,60342675.162214346
2004954,4954 Eric (1990 SQ),12.56,False,8.1762653336,18.282685088,1939-10-06,12.5268736975,10542556.268804895
2004957,4957 Brucemurray (1990 XJ),15.05,False,2.5974965333,5.8081788198,1939-05-07,15.3287034083,11941824.613303438
2005143,5143 Heracles (1991 VL),14.05,False,4.1167545731,9.2053430721,1903-12-22,6.0575970375,270323268.96076936
2005324,5324 Lyapunov (1987 SL),15.35,False,2.2623249055,5.058712276,1911-08-31,12.3930949799,27428041.281907987
2005381,5381 Sekhmet (1991 JY),16.72,False,1.2038017674,2.6917825833,1908-05-16,23.1073815979,19772805.50974118
2004544,4544 Xanthus (1989 FB),17.37,False,0.8923905787,1.9954459964,1902-07-03,8.2268602192,9723899.24866324
2004660,4660 Nereus (1982 DB),18.75,True,0.4726666672,1.0569147985,1900-01-29,5.5448650497,3111379.539567199
2004688,4688 (1980 WF),19.6,False,0.3195618867,0.7145621017,1940-11-17,15.9605599715,59574121.70004968
2005189,5189 (1990 UQ),17.84,True,0.7187121332,1.607089186,1901-03-25,10.9407215961,5402908.38766844
2005332,5332 Davidaguilar (1990 DA),14.96,False,2.7074159094,6.0539660169,,,
2005370,5370 Taranis (1986 RA),15.23,False,2.3908645717,5.3461357073,2099-09-10,13.2119140871,19827641.581375834
2005496,5496 (1973 NA),16.15,False,1.5651464359,3.4997738255,1916-07-03,38.1146531429,11447618.191258805
2005604,5604 (1992 FE),17.38,True,0.8882904164,1.9862777548,1901-02-26,14.8771271924,15099448.370037582
2004581,4581 Asclepius (1989 FC),20.74,True,0.1890405519,0.4227075246,1901-06-27,12.6417912422,16533200.938423863
2004953,4953 (1990 MU),14.88,True,2.8090209395,6.2811617709,1919-11-18,19.0153088782,18036378.617043577
2005131,5131 (1990 BG),14.83,False,2.8744514425,6.4274688236,1928-11-01,27.1762444011,7271391.827722388
2005626,5626 Melissabrucker (1991 FE),14.33,False,3.618719966,8.0917038355,1928-06-27,9.4547107161,6958019.68492843
2005653,5653 Camarillo (1992 WD5),16.22,False,1.5154966357,3.3887534971,1916-07-19,8.7217307926,14848700.1096741
2005828,5828 (1991 AM),15.96,False,1.7082639526,3.8197943216,,,
2005863,5863 Tara (1983 RB),15.84,False,1.8053232555,4.0368255207,1947-04-21,13.4700569439,7588231.843620177
2006063,6063 Jason (1984 KB),16.02,False,1.6617090174,3.7156943217,1901-08-24,29.7121736225,21335019.235155586
2006178,6178 (1986 DA),15.71,False,1.9167036797,4.2858797205,2038-04-07,4.8577825038,29624429.35535981
2006239,6239 Minos (1989 QF),18.6,True,0.5064714588,1.1325046106,1900-08-23,18.6113982988,29226838.189450677
2006455,6455 (1992 HE),14.08,False,4.0602705828,9.0790410302,,,
2007025,7025 (1993 QA),18.08,False,0.6435095206,1.4389310323,1900-12-04,14.1747874596,62034342.86588092
2007092,7092 Cadmus (1992 LC),15.12,False,2.5150983749,5.6239309364,1923-12-13,21.6104270775,19256880.334291864
2007336,7336 Saunders (1989 RS1),18.8,False,0.4619074603,1.0328564805,1968-09-15,5.4138308985,29293055.816632804
2007341,7341 (1991 VK),16.96,True,1.0778416872,2.4101272816,1961-11-19,12.8332105374,19205793.738791525
2007822,7822 (1991 CS),17.34,True,0.9048049682,2.0232054153,1915-09-02,19.0319360269,14008925.001495387
2005660,5660 (1974 MA),15.38,False,2.2312846442,4.9893041415,1900-07-23,37.2393525232,47210761.345604055
2005731,5731 Zeus (1988 VP4),15.47,False,2.1406958967,4.7867415442,1926-01-25,5.3857473367,265530114.0562068
2006489,6489 Golevka (1991 JX),19.22,True,0.3806755436,0.8512163929,1926-08-01,11.7428781705,12929666.158086961
2006569,6569 Ondaatje (1993 MO),16.63,False,1.2547435637,2.8056919027,,,
2006611,6611 (1993 VW),16.82,False,1.1496217629,2.5706324102,1918-12-22,13.3667162158,19339110.573403686
2007236,7236 (1987 PA),18.32,False,0.5761757511,1.2883681464,1906-07-23,10.6587108563,26499860.609342787
2007335,7335 (1989 JA),17.7,True,0.7665755735,1.7141150923,1916-05-20,14.9390177349,9668054.782666275
2007358,7358 Oze (1995 YA3),14.72,False,3.0238133257,6.7614521476,1972-09-15,5.2769368986,18502379.467723947
2007474,7474 (1992 TC),18.11,False,0.634680239,1.4191881584,1945-09-26,2.544989556,25755122.215535115
2007480,7480 Norwan (1994 PC),17.24,False,0.9474471126,2.118556149,1901-01-21,8.4548434115,13483503.966609739
2005646,5646 (1990 TR),15.51,False,2.1016237932,4.6993736648,,,
2005693,5693 (1993 EA),16.78,True,1.1709948272,2.6184240349,1902-01-05,25.3294983456,20577254.412340436
2005751,5751 Zao (1992 AC),14.94,False,2.7324673204,6.1099826748,,,
2006047,6047 (1991 TB1),17.84,False,0.7187121332,1.607089186,1935-10-19,21.2944486197,68292739.43384267
2006050,6050 Miwablock (1992 AE),14.94,False,2.7324673204,6.1099826748,2011-09-02,6.7073937766,10870276.193712682
2006053,6053 (1993 BW3),15.1,False,2.5383702936,5.6759685287,1964-01-26,15.7790449015,5710526.697186458
2007753,7753 (1988 XB),18.01,True,0.6645917971,1.4860724357,1901-06-22,15.7624761233,12475400.587117676
2005786,5786 Talos (1991 RC),17.14,False,0.9920989194,2.2184006242,,,
2005797,5797 Bivoj (1980 AA),18.89,False,0.4431543091,0.9909231597,1954-01-22,6.5462276888,15718713.031401664
2005836,5836 (1993 MF),14.99,False,2.6702687706,5.9709024892,1907-09-11,2.4751667603,263006695.59930936
2005869,5869 Tanith (1988 VN4),17.22,False,0.9562137328,2.1381589077,1910-12-05,9.6833212321,49353730.742360115
2005879,5879 Almeria (1992 CH1),17.61,False,0.7990150812,1.7866520367,1905-02-13,11.6327168829,25530592.01411444
2006037,6037 (1988 EG),18.86,True,0.4493191996,1.004708274,1907-09-02,10.1965690958,24873142.137397967
2006456,6456 Golombek (1992 OM),16.06,False,1.6313794097,3.6478752572,,,
2006491,6491 (1991 OA),18.72,True,0.4792421155,1.071617948,1906-06-20,5.9681897767,21995931.58449278
2007088,7088 Ishtar (1992 AA),16.84,False,1.1390819672,2.5470647106,1900-01-01,4.7812323228,35509713.6064784
2007350,7350 (1993 VA),17.16,False,0.9830033019,2.1980622051,1900-11-03,5.5216064314,20604719.967921168
2007482,7482 (1994 PC1),16.58,True,1.2839702958,2.8710448625,1922-01-21,18.9710507521,12398827.989851382
2007839,7839 (1994 ND),17.83,False,0.7220295577,1.6145071727,1927-07-22,14.7878635837,45954603.35003594
2007888,7888 (1993 UC),15.19,False,2.4353140627,5.4455277909,1906-03-28,23.0106172495,25081782.606579367
2008013,8013 Gordonmoore (1990 KA),17.09,False,1.0152078719,2.2700738128,1930-02-06,1.3911995385,293254206.5159276
2008034,8034 Akka (1992 LR),18.02,False,0.6615382752,1.4792445531,1940-08-14,7.8192222283,23369938.338990152
2008037,8037 (1993 HO1),16.63,False,1.2547435637,2.8056919027,1942-11-12,10.7474151914,11612267.821029281
2008566,8566 (1996 EN),16.47,True,1.3506877983,3.0202297334,1911-09-08,23.2381012084,3837113.752999631
2009856,9856 (1991 EE),17.1,True,1.0105434154,2.2596437711,1900-08-28,14.044545722,9138961.434227655
2009950,9950 ESA (1990 VB),16.21,False,1.5224918504,3.4043952726,1971-08-20,12.3451312496,66953853.38233073
2010145,10145 (1994 CK1),17.0,False,1.0581688593,2.3661375011,1904-05-01,11.0138562074,11150117.529763987
2010302,10302 (1989 ML),19.44,False,0.3439972547,0.7692012455,1900-07-04,2.5103101521,12793619.386744106
2010860,10860 (1995 LE),17.02,False,1.0484675089,2.3444446221,1916-10-27,9.3751910358,11188312.39417899
2011054,11054 (1991 FA),17.07,False,1.0246014747,2.2910785472,1937-11-26,4.4935722871,20153895.432197835
2011284,11284 Belenus (1990 BA),18.25,False,0.5950520786,1.330576898,1914-09-05,9.0512730321,14302316.553576404
2012538,12538 (1998 OH),15.96,True,1.7082639526,3.8197943216,1910-04-24,14.8273733872,16101185.043699889
2014402,14402 (1991 DB),18.77,False,0.4683332331,1.0472249454,1973-03-30,7.0166551516,23320076.63588959
2015745,15745 Yuliya (1991 PM5),17.4,False,0.8801465209,1.9680674509,2063-10-20,9.4293967476,12880960.861481285
2008507,8507 (1991 CB1),17.21,False,0.9606274149,2.1480282008,1908-08-09,18.9174153966,20976082.99199106
2009058,9058 (1992 JB),17.81,False,0.7287104149,1.6294460236,1924-04-20,11.4224766678,14499313.267023584
2009162,9162 Kwiila (1987 OA),18.01,False,0.6645917971,1.4860724357,1901-08-10,20.5010944504,19593715.003102373
2010115,10115 (1992 SK),17.1,True,1.0105434154,2.2596437711,1928-07-27,8.7023098998,7517055.795036902
2011311,11311 Peleus (1993 XN2),15.74,False,1.8904055193,4.2270752462,1919-11-12,15.8031323139,19119177.783804275
2011405,11405 (1999 CV3),15.22,False,2.4019003012,5.3708123486,1909-08-03,15.7068125774,18442573.96428491
2013651,13651 (1997 BR),17.89,True,0.7023522477,1.57050737,1906-07-31,14.3850701039,21090549.46275792
2007977,7977 (1977 QQ5),15.15,False,2.4805899315,5.5467677112,1994-03-14,13.9752161632,11462293.906863462
2008176,8176 (1991 WA),17.01,False,1.0533070151,2.3552660868,1916-06-12,28.6420956559,6453389.298261984
2008201,8201 (1994 AH2),15.94,False,1.7240703244,3.8551384433,1904-01-26,15.6511719917,11059358.626324741
2008567,8567 (1996 HW1),15.36,False,2.2519304668,5.0354696043,1967-09-16,6.2721083904,18277980.89746908
2008709,8709 Kadlu (1994 JF1),17.07,False,1.0246014747,2.2910785472,1905-03-31,7.7718077897,14879200.676921818
2009400,9400 (1994 TW1),14.84,False,2.8612445378,6.3979372868,1932-04-26,19.8896822473,13046609.580626557
2010165,10165 (1995 BL2),17.36,False,0.8965096664,2.0046565566,1914-09-12,21.6037325423,17620265.409734424
2011066,11066 Sigurd (1992 CC1),15.17,False,2.4578477463,5.4959146391,1917-09-16,22.0499427692,21553474.38675386
2011500,11500 Tomaiyowit (1989 UR),18.37,True,0.5630603897,1.2590413069,1906-11-28,9.5044461171,13961760.293674545
2007889,7889 (1994 LX),15.24,False,2.3798795468,5.321572445,1900-03-23,22.0901185445,18765853.749612164
2008014,8014 (1990 MF),18.88,True,0.4451998164,0.9954970531,1900-09-27,9.9874150956,6682779.246328761
2008035,8035 (1992 TB),17.12,False,1.0012786977,2.2389272325,1923-09-22,21.0998061909,6194869.518310724
2009172,9172 Abhramu (1989 OB),16.64,False,1.2489785407,2.7928009194,1969-09-10,4.1038071389,280249925.2487033
2009202,9202 (1993 PB),16.1,False,1.6016033798,3.5812940302,1928-07-21,32.8900007701,16633120.45247277
2010150,10150 (1994 PN),15.45,False,2.160503512,4.8310327184,,,
2010563,10563 Izhdubar (1993 WD),16.94,False,1.0878148336,2.4324279148,1900-05-06,34.9288562095,44011497.36583051
2010636,10636 (1998 QK56),17.7,False,0.7665755735,1.7141150923,1911-02-17,11.6108281251,18147211.32562856
2011398,11398 (1998 YP11),16.38,False,1.4078454339,3.1480380919,1929-03-16,10.1064005974,29870182.91683867
2011885,11885 Summanus (1990 SS),18.52,False,0.5254785303,1.1750057146,1900-02-20,10.7171509363,39801430.03428757
2012711,12711 Tukmit (1991 BB),16.04,False,1.6464743776,3.6816286314,1907-07-11,21.6441748914,24242426.761391114
2012923,12923 Zephyr (1999 GK4),15.8,True,1.8388867207,4.1118757104,2032-09-22,13.7914172391,27827973.86391964
2013553,13553 Masaakikoyama (1992 JE),16.54,False,1.3078410858,2.9244215717,1911-08-09,10.618377053,61229102.14175575
2014827,14827 Hypnos (1986 JK),18.81,True,0.4597851883,1.028110936,1919-07-01,7.1107542843,141189149.83391255
2015817,15817 Lucianotesi (1994 QC),18.47,False,0.5377184977,1.2023751136,1901-08-11,7.1220113985,37532547.89517862
2016912,16912 Rhiannon (1998 EP8),17.91,False,0.6959130436,1.5561088719,1911-07-25,13.1915083092,8365932.617143859
2017181,17181 (1999 UM3),16.77,False,1.1763998937,2.6305101311,1903-01-29,5.4916446474,168438513.58906168
2017182,17182 (1999 VU),17.13,False,0.99667824,2.2286402963,1901-12-30,13.3459333706,29112445.709790323
2017511,17511 (1992 QN),17.32,False,0.9131770255,2.0419259045,1918-01-13,15.089757202,29732068.388776887
2018736,18736 (1998 NU),15.98,False,1.6926024946,3.7847742368,1921-06-08,12.1568077294,6552372.688679581
2020236,20236 (1998 BZ7),17.7,True,0.7665755735,1.7141150923,1905-06-12,11.3977422644,10181490.51492071
2020790,20790 (2000 SE45),16.64,False,1.2489785407,2.7928009194,1901-01-07,10.2087928968,71535914.53232221
2021277,21277 (1996 TO5),16.18,False,1.5436718218,3.4517551284,1945-06-07,15.5095114603,5000363.677248716
2022753,22753 (1998 WT),17.67,True,0.777239702,1.7379608086,1900-05-14,17.7479220279,11361547.999220885
2023183,23183 (2000 OY21),16.06,False,1.6313794097,3.6478752572,,,
2016064,16064 Davidharvey (1999 RH27),16.86,False,1.128638801,2.523713081,1900-08-18,7.485612894,282807827.28621763
2016657,16657 (1993 UB),16.55,False,1.3018321019,2.9109850751,,,
