id,name,absolute_magnitude,is_potentially_hazardous_asteroid,diameter_km_min,diameter_km_max,close_approach_date,rel_km_s,miss_km
2153249,153249 (2001 BW15),15.56,False,2.0537849952,4.5924028604,1918-08-20,25.8539273729,7416351.699998991
2153415,153415 (2001 QP153),17.01,False,1.0533070151,2.3552660868,1900-04-04,32.0436152306,13040102.207919639
2153591,153591 (2001 SN263),17.11,True,1.0059003902,2.249261651,1913-01-31,6.8442106824,10634544.477781078
2153792,153792 (2001 VH75),18.14,False,0.6259720997,1.3997161669,1915-02-11,5.9689103886,243088329.65664247
2154007,154007 (2002 BY),18.12,False,0.6317641482,1.4126675811,1958-05-17,2.6649330043,27300210.6948617
2154019,154019 (2002 CZ9),22.07,True,0.1024601475,0.2291078547,1912-02-11,18.5846741306,43782856.42437925
2154020,154020 (2002 CA10),19.13,False,0.3967847541,0.8872376825,1909-11-10,14.4293629389,13902549.98032109
2154244,154244 (2002 KL6),17.57,False,0.8138698807,1.819868378,1919-12-13,2.2665825703,261873781.41537485
2154269,154269 (2002 SM),17.87,True,0.708851033,1.5850390958,1907-04-29,10.3564632684,23119570.625688378
2154278,154278 (2002 TB9),16.5,False,1.332155667,2.978790628,1942-10-26,24.8366141142,16018004.469159104
2154555,154555 (2003 HA),16.7,False,1.214940408,2.7166893409,1903-03-07,24.6479444226,19195308.30440493
2154589,154589 (2003 MX2),16.62,False,1.2605351968,2.8186423881,2049-03-08,7.1471789145,4087473.283297918
2154590,154590 (2003 MA3),21.7,True,0.1214940408,0.2716689341,1902-08-04,9.2490436484,3873416.62323317
2154631,154631 (2003 WO25),18.21,False,0.6061149227,1.3553141694,1901-05-21,16.6705219722,40026773.01589575
2154658,154658 (2004 FA18),19.42,False,0.3471802221,0.776318577,1903-05-10,13.0362088481,35893281.243656926
2154029,154029 (2002 CY46),16.52,False,1.3199423904,2.9514809114,1958-09-02,23.9889574838,25300608.207383122
2154035,154035 (2002 CV59),17.38,False,0.8882904164,1.9862777548,1910-11-04,37.2353957842,73879714.07298441
2154275,154275 (2002 SR41),20.13,True,0.2503542548,0.5598091321,1905-11-24,10.6026695375,38771477.46700797
2154276,154276 (2002 SY50),17.61,True,0.7990150812,1.7866520367,1909-08-08,21.4591108678,1949842.017256643
2154302,154302 (2002 UQ3),17.69,True,0.7701139256,1.7220270881,1906-05-02,21.8161837939,8901593.431753777
2154144,154144 (2002 FA5),17.52,False,0.8328273455,1.8622585581,2052-08-23,12.5351388892,7784798.867105355
2154268,154268 (2002 RM129),18.06,False,0.6494638409,1.4522452972,1900-12-19,13.0150019523,29690451.383326914
2154330,154330 (2002 VX94),18.19,True,0.6117232351,1.367854737,1908-05-01,8.3889359328,19674858.174332052
2154347,154347 (2002 XK4),16.09,False,1.6089960451,3.5978245324,1947-05-08,20.2378899407,20700607.75953443
2154652,154652 (2004 EP20),18.92,False,0.437074004,0.9773271842,1905-05-14,17.9261663268,45692244.85882091
2154656,154656 (2004 FE3),16.39,False,1.4013769717,3.1335741707,1908-02-19,6.6275060476,270242632.2082492
2154229,154229 (2002 JN97),16.61,False,1.2663535629,2.8316526503,1903-12-06,24.3769758012,12894292.470143566
2154300,154300 (2002 UO),19.37,False,0.3552670883,0.7944013596,1901-08-04,14.0961316494,50885594.14166764
2154453,154453 (2003 CJ11),15.35,False,2.2623249055,5.058712276,1935-07-01,11.3361864926,262020875.49574423
2154807,154807 (2004 PP97),18.56,False,0.5158874663,1.1535594433,1921-10-24,11.6726049759,26944584.49904816
2155340,155340 (2006 SK198),16.28,False,1.474195145,3.2964005564,1929-06-10,7.2030948156,18100510.1617677
2155341,155341 (2006 SA218),18.23,False,0.6005580277,1.3428885744,1988-08-02,11.3981456613,13974469.350800822
2159402,159402 (1999 AP10),16.61,False,1.2663535629,2.8316526503,1934-09-15,2.6351379351,284848847.5147833
2159459,159459 (2000 KB),16.31,False,1.4539684294,3.2511722452,1909-09-27,12.0607649205,287892274.1965949
2159467,159467 (2000 QK25),18.34,False,0.57089334,1.2765563162,2005-07-13,5.9133511023,3542074.948852469
2159495,159495 (2000 UV16),17.46,False,0.8561600847,1.9144321491,1908-08-19,1.505011282,284313133.6378089
2159504,159504 (2000 WO67),16.97,True,1.0728894545,2.3990537526,1916-07-23,13.1035804543,5827678.898513425
2159635,159635 (2002 CZ46),18.16,False,0.620233153,1.3868834919,1905-12-10,10.7337463005,11321723.98408201
2159677,159677 (2002 HQ11),19.45,False,0.3424167308,0.7656670868,1906-05-31,9.9864238514,12250710.974206723
2159856,159856 (2004 JW6),17.98,False,0.67383719,1.5067457626,1906-08-04,7.485091386,29315268.87131954
2154715,154715 (2004 LB6),18.53,False,0.5230641758,1.1696070537,1901-08-21,9.7705841616,17859143.87198212
2155110,155110 (2005 TB),17.45,False,0.8601119401,1.9232687664,1923-04-21,21.226582685,27698167.268528096
2159454,159454 (2000 DJ8),18.04,False,0.6554732558,1.4656827575,,,
2159518,159518 (2001 FF7),18.01,False,0.6645917971,1.4860724357,,,
2159533,159533 (2001 HH31),17.66,False,0.7808272775,1.7459828712,1970-04-22,7.7024081176,13657114.703270445
2159555,159555 (2001 SJ276),18.69,False,0.4859090375,1.0865256386,2003-12-08,14.4639565093,10627733.7205938
2159608,159608 (2002 AC2),16.59,False,1.2780709882,2.8578536096,,,
2159857,159857 (2004 LJ1),15.47,True,2.1406958967,4.7867415442,1929-11-13,16.4023088885,8564295.727616044
2159928,159928 (2005 CV69),18.0,False,0.6676594135,1.4929318344,1905-03-19,15.6159461595,45876796.929377034
2154988,154988 (2004 XN35),18.39,False,0.5578982211,1.2474983468,1901-04-26,19.9687436279,16874792.954138454
2154993,154993 (2005 EA94),17.99,False,0.6707411893,1.4998228946,1906-02-27,24.8518754467,27106119.949958842
2155336,155336 (2006 GA1),18.41,False,0.5527833794,1.2360612132,1900-02-20,4.7712014425,254097099.89325333
2155338,155338 (2006 MZ1),20.4,True,0.2210828104,0.4943561926,1900-11-12,9.5733864105,16320082.406601883
2159686,159686 (2002 LB6),16.34,False,1.4340192346,3.2065644897,1915-07-19,28.0080722396,14449834.953344258
2159699,159699 (2002 PQ142),17.6,False,0.8027031673,1.7948988478,1901-05-01,22.8495489371,40353119.54259822
2159923,159923 (2004 YJ32),16.44,False,1.3694777373,3.0622453143,1904-09-04,6.1121830446,24300865.463890895
2159929,159929 (2005 UK),17.72,False,0.7595475664,1.6983999907,1919-04-30,29.3416458231,25276850.090935238
2161995,161995 (1983 LB),17.26,False,0.9387608653,2.0991331094,1900-06-22,15.1003669521,38997547.00059138
2161998,161998 (1988 PA),17.59,False,0.8064082768,1.8031837245,1969-11-03,7.3473822581,6890129.254363965
2162000,162000 (1990 OS),19.64,True,0.313729225,0.7015198735,1909-11-19,11.5067664476,8589925.25357848
2154991,154991 Vinciguerra (2005 BX26),18.57,False,0.5135171787,1.1482593191,1909-02-25,1.7891032841,29234330.88852835
2155140,155140 (2005 UD),17.47,False,0.8522263865,1.9056361323,1900-08-26,42.1352839436,16532847.633134283
2155334,155334 (2006 DZ169),17.23,False,0.9518203298,2.1283349598,1986-02-11,7.353746159,10171749.7488114
2159399,159399 (1998 UL1),16.5,False,1.332155667,2.978790628,1958-04-24,21.3297788466,29804547.44976765
2159560,159560 (2001 TO103),17.15,False,0.9875406389,2.2082079992,,,
2159609,159609 (2002 AQ3),17.23,False,0.9518203298,2.1283349598,1958-05-27,19.7324389934,13466943.661918182
2161989,161989 Cacus (1978 CA),17.31,True,0.9173920592,2.0513510063,1910-09-09,17.686292386,25481760.81594137
2161999,161999 (1989 RC),18.8,False,0.4619074603,1.0328564805,1901-08-05,6.9518929341,18779900.017219007
2162004,162004 (1991 VE),18.29,False,0.5841911542,1.3062911326,1900-01-23,31.7595058654,19062043.88888642
2162063,162063 (1997 EH29),18.95,False,0.4310771239,0.9639177525,1907-02-15,20.8320574559,9334250.742305161
2162149,162149 (1998 YQ11),17.51,False,0.8366715019,1.8708543531,1926-12-08,13.8004854292,14738478.134393392
2162161,162161 (1999 DK3),17.68,False,0.77366861,1.729975604,1916-08-10,22.8432957352,66514830.60761192
2162168,162168 (1999 GT6),17.34,False,0.9048049682,2.0232054153,1917-07-06,4.6350849693,52787293.46998811
2162011,162011 Konnohmaru (1994 AB1),16.6,False,1.2721987854,2.844722965,1900-01-04,6.7896389184,247089582.8957161
2162015,162015 (1994 TF2),19.25,False,0.3754524794,0.8395372662,1900-02-11,16.7616312902,48853557.11559756
2162117,162117 (1998 SD15),19.04,False,0.4135756649,0.9247833005,1907-09-19,18.9392101981,29469795.273066264
2162173,162173 Ryugu (1999 JU3),19.55,True,0.3270054393,0.7312063912,1917-02-03,5.1302264084,16271755.278451782
2162183,162183 (1999 NB5),21.25,True,0.1494703242,0.3342258056,1981-07-14,21.1668654227,61495050.1590625
2162039,162039 (1996 JG),18.93,True,0.4350658314,0.9728367737,1904-11-08,14.8136795973,27019994.54134711
2162082,162082 (1998 HL1),19.12,True,0.3986162293,0.8913329856,1905-10-14,12.0946641543,45892162.21636346
2162116,162116 (1998 SA15),19.54,True,0.3285148278,0.7345814866,1906-03-03,23.9916906919,58446366.08450657
2162142,162142 (1998 VR),18.77,False,0.4683332331,1.0472249454,1911-11-23,12.9413522368,25333527.1289179
2162162,162162 (1999 DB7),19.99,True,0.2670268771,0.5970902489,1901-01-25,18.7980847959,71120417.08480577
2162181,162181 (1999 LF6),18.2,False,0.6089126221,1.3615700154,1907-10-11,10.331732254,24634846.687969238
2162186,162186 (1999 OP3),15.03,False,2.6215308728,5.8619212367,,,
2162038,162038 (1996 DH),16.68,False,1.2261821132,2.7418265579,,,
2162058,162058 (1997 AE12),17.98,False,0.67383719,1.5067457626,1921-08-20,2.1810203384,273773808.1145241
2162080,162080 (1998 DG16),19.95,False,0.2719912773,0.6081909854,1901-10-30,13.6776148706,57561482.74554655
2162120,162120 (1998 SH36),20.64,True,0.1979497587,0.4426291165,1902-07-28,20.3980705032,3074734.972838793
2162157,162157 (1999 CV8),19.95,False,0.2719912773,0.6081909854,1900-02-01,8.2283713724,55286364.753864735
2162416,162416 (2000 EH26),21.67,True,0.1231841913,0.2754482254,1932-03-16,17.5527753534,44901359.471502006
2162452,162452 (2000 HO14),18.5,False,0.5303407233,1.1858779086,2081-12-17,9.567958278,14564163.390156465
2162463,162463 (2000 JH5),17.97,False,0.6769474811,1.513700585,1912-11-24,13.9943340199,27876436.632458474
2162472,162472 (2000 LL),19.22,False,0.3806755436,0.8512163929,1911-05-30,15.8520998659,27968992.176396847
2162210,162210 (1999 SM5),19.3,False,0.3669061375,0.8204270649,1905-09-13,16.1844756177,16843356.936449837
2162269,162269 (1999 VO6),16.97,False,1.0728894545,2.3990537526,1901-12-10,32.0357366163,18394414.56526665
2162385,162385 (2000 BM19),18.59,False,0.5088092249,1.1377320144,1901-01-09,11.07917129,17941879.931411985
2162422,162422 (2000 EV70),20.6,True,0.2016299194,0.4508582062,1901-07-29,9.2742554548,63475593.354310535
2162474,162474 (2000 LB16),18.62,True,0.5018281006,1.1221217459,1910-12-09,27.3221297989,13748799.602565205
2162196,162196 (1999 RL45),18.77,False,0.4683332331,1.0472249454,,,
2162214,162214 (1999 TC10),18.86,False,0.4493191996,1.004708274,1921-10-31,16.2852449339,21329270.622845307
2162215,162215 (1999 TL12),19.2,False,0.3841978911,0.8590926012,1911-07-04,19.1540642159,19845529.17820918
2162273,162273 (1999 VL12),17.27,False,0.9344476509,2.0894884689,,,
2162361,162361 (2000 AF6),20.24,True,0.2379879547,0.5321572445,1901-08-19,16.1119649177,4717284.355140408
2162421,162421 (2000 ET70),18.11,True,0.634680239,1.4191881584,1906-02-19,13.5796236009,23813146.338519026
2162433,162433 (2000 FK10),19.36,False,0.3569069267,0.7980681497,1935-07-03,14.4977959807,15639572.48197831
2162470,162470 (2000 KX43),19.24,False,0.3771854893,0.8434123941,1903-12-05,30.0697753688,65810496.05532745
2162195,162195 (1999 RK45),19.5,False,0.3346223745,0.7482383761,1900-09-08,38.4008847602,63779360.28162519
2162687,162687 (2000 UH1),18.75,True,0.4726666672,1.0569147985,1916-01-12,12.1614441941,29268720.102808848
2162695,162695 (2000 UL11),20.2,True,0.2424124811,0.5420507863,1907-10-29,27.2748817974,61134563.00486012
2162873,162873 (2001 FB7),19.27,False,0.3720103103,0.8318403423,1923-02-19,9.7432778017,69329661.032856
2162903,162903 (2001 JV2),18.63,False,0.4995224099,1.1169660648,1902-05-14,21.704778208,6476369.939619691
2162911,162911 (2001 LL5),19.33,False,0.3618719966,0.8091703835,1901-11-18,9.9551390177,15443002.496455306
2162979,162979 (2001 RA12),18.29,True,0.5841911542,1.3062911326,1908-08-27,20.4522851019,41122646.07906808
2163026,163026 (2001 XR30),21.23,True,0.1508533561,0.3373183589,1900-01-04,7.3287915815,33979506.74926474
2163051,163051 (2001 YJ4),16.4,True,1.3949382293,3.1191767052,1904-12-29,3.737683386,223027955.16831747
2163070,163070 (2002 AO7),18.4,False,0.5553349116,1.2417666126,1915-03-28,6.0067159903,200337145.6215357
2163081,163081 (2002 AG29),18.57,False,0.5135171787,1.1482593191,1901-09-18,8.7320718624,22471594.767119218
2163250,163250 (2002 GH1),15.47,False,2.1406958967,4.7867415442,1903-08-27,8.0968147056,134862122.20625156
2163252,163252 (2002 GD11),17.91,False,0.6959130436,1.5561088719,,,
2163295,163295 (2002 HW),19.49,False,0.3361669212,0.7516920875,1913-11-28,14.3426496784,35197692.28757118
2162567,162567 (2000 RW37),19.97,True,0.2694976463,0.602615057,1905-11-06,9.237022554,12848940.499552662
2162581,162581 (2000 SA10),18.66,False,0.4926687055,1.1016407159,1969-02-12,10.9689794798,13806656.683506213
2162723,162723 (2000 VM2),17.73,False,0.7560577624,1.6905965516,1911-03-26,20.1866779298,14871457.371492323
2162783,162783 (2000 YJ11),20.91,True,0.1748054532,0.3908768761,1901-10-28,5.2931062733,14918362.841164242
2162882,162882 (2001 FD58),18.77,True,0.4683332331,1.0472249454,1902-06-13,22.841065976,28447122.975888938
2162913,162913 (2001 MT18),18.48,False,0.5352479056,1.1968507018,1901-01-03,14.4644434105,8315478.865512984
2163015,163015 (2001 UX16),22.07,False,0.1024601475,0.2291078547,1910-10-19,21.9452977443,66129695.09499706
2163023,163023 (2001 XU1),19.52,False,0.3315545381,0.7413784854,1902-11-26,19.7218119097,9336985.914961306
2163067,163067 (2002 AP3),19.99,True,0.2670268771,0.5970902489,1904-04-05,3.2631193921,294409244.57925856
2163243,163243 (2002 FB3),16.47,True,1.3506877983,3.0202297334,1900-02-16,14.8832963878,47553519.49167509
2163348,163348 (2002 NN4),20.05,True,0.2597496533,0.580817882,1904-09-17,19.1952750969,15886725.755927823
2162483,162483 (2000 PJ5),17.53,False,0.8290008515,1.8537022573,1903-07-26,25.8010534895,51057049.08326293
2162566,162566 (2000 RJ34),15.73,False,1.8991312347,4.246586539,1913-12-21,5.4604908456,191337069.66799286
2162635,162635 (2000 SS164),16.71,False,1.2093582639,2.7042072872,1936-12-10,3.2373917948,246750094.4504505
2162740,162740 (2000 WF6),18.44,False,0.5451989071,1.2191018176,1911-12-12,21.3239125444,34666799.66571092
2162741,162741 (2000 WG6),17.5,False,0.8405334021,1.8794898244,2041-07-17,2.430020365,297826318.8091726
2162825,162825 (2001 BO61),17.97,True,0.6769474811,1.513700585,1901-09-15,21.3445138178,10305010.514141884
2162854,162854 (2001 DE47),19.14,False,0.3949616937,0.8831611957,1901-08-09,10.9021810823,51227434.45992686
2162900,162900 (2001 HG31),15.98,False,1.6926024946,3.7847742368,1922-01-04,4.5100980107,48447494.89550074
2162922,162922 (2001 OY13),20.91,True,0.1748054532,0.3908768761,1921-01-23,21.6596525939,54915519.08410866
2162998,162998 (2001 SK162),18.17,True,0.6173834405,1.3805113411,1978-02-14,9.9923476828,21992390.722588174
2163000,163000 (2001 SW169),19.25,False,0.3754524794,0.8395372662,1934-06-03,1.8408058446,29195855.30371029
2163132,163132 (2002 CU11),18.61,True,0.5041444339,1.1273012246,1901-02-25,29.1762454727,57849511.91709805
2163249,163249 (2002 GT),18.7,True,0.4836764882,1.0815335068,1910-10-05,7.3976558392,12253294.708939068
2163364,163364 (2002 OD20),18.91,True,0.439091446,0.9818383215,1919-05-20,9.225754918,4247231.646151087
2162510,162510 (2000 QW69),17.6,True,0.8027031673,1.7948988478,1924-02-28,22.803294141,20404838.618585926
2162679,162679 (2000 TK1),18.06,False,0.6494638409,1.4522452972,,,
2162694,162694 (2000 UH11),19.74,False,0.2996090839,0.6699462782,1902-03-08,22.1679491614,12889794.974739673
2162698,162698 (2000 UN30),18.48,False,0.5352479056,1.1968507018,1926-07-03,17.4072364273,64337639.950104006
2162781,162781 (2000 XL44),17.96,False,0.6800721287,1.5206875095,1908-02-06,5.4364824466,45047769.03689764
2162926,162926 (2001 OB36),17.12,False,1.0012786977,2.2389272325,1981-12-29,21.9014198032,71242997.71412185
2162980,162980 (2001 RR17),16.77,False,1.1763998937,2.6305101311,1923-04-10,21.9701898016,39921408.15433863
2163001,163001 (2001 SE170),18.41,False,0.5527833794,1.2360612132,1905-10-11,10.0563100047,56556170.47335422
2163014,163014 (2001 UA5),17.75,True,0.7491261831,1.6750970692,1904-01-02,9.0359575905,23728196.544768687
2163191,163191 (2002 EQ9),19.43,False,0.3455850738,0.7727517171,1900-05-21,11.0737188007,44287235.815739416
2163335,163335 (2002 LJ),17.19,False,0.9695159909,2.167903661,,,
2163693,163693 Atira (2003 CP20),16.41,False,1.3885290704,3.1048453901,1912-03-04,20.0610936,18464847.366752405
2163694,163694 (2003 DP13),17.5,False,0.8405334021,1.8794898244,1909-06-29,12.7615596983,14427999.857676076
2164121,164121 (2003 YT1),16.15,True,1.5651464359,3.4997738255,1901-04-26,23.2090832806,7348389.223100334
2164184,164184 (2004 BF68),19.47,False,0.3392774354,0.7586474087,1900-06-19,14.5002208185,24453163.51560525
2164202,164202 (2004 EW),20.91,True,0.1748054532,0.3908768761,1929-02-02,10.3671044695,15167179.553669432
2164214,164214 (2004 LZ11),19.27,False,0.3720103103,0.8318403423,1930-09-10,0.2620367202,67158914.27367876
2164216,164216 (2004 OT11),17.28,True,0.930154254,2.0798881414,1906-08-05,19.3496868971,28672711.597199652
2164221,164221 (2004 QE20),20.43,False,0.2180494405,0.4875733714,1906-06-13,5.4817999425,70269535.29220593
2164342,164342 (2005 CP),20.99,False,0.1684825693,0.3767384779,1940-07-05,18.4104657856,67498119.26090029
2168378,168378 (1997 ET30),16.91,False,1.1029478453,2.4662663578,1988-08-29,8.7477391498,9389942.513756217
2163373,163373 (2002 PZ39),19.03,True,0.4154846434,0.9290519063,1911-06-26,10.5743710996,10500878.586458847
2163683,163683 (2002 YP2),19.05,True,0.4116754573,0.9205343072,1925-05-15,21.4584080827,17861913.586786445
2163691,163691 (2003 BB43),17.09,False,1.0152078719,2.2700738128,,,
2163696,163696 (2003 EB50),16.53,False,1.313877806,2.9379200884,1950-11-30,24.5947832875,24419350.372802544
2163758,163758 (2003 OS13),17.42,False,0.8720772891,1.9500241,1901-09-16,34.2467482098,15540706.825084403
2163818,163818 (2003 RX7),18.46,True,0.5402004935,1.207925025,1903-04-26,13.7968573457,22534320.495779593
2164206,164206 (2004 FN18),17.67,False,0.777239702,1.7379608086,1903-11-08,11.6952519057,16730314.951560909
2164207,164207 Cardea (2004 GU9),21.19,True,0.1536579294,0.3435895754,1900-10-22,7.5612148212,21568609.44261835
2164222,164222 (2004 RN9),20.85,False,0.1797028549,0.4018277992,1919-08-30,7.942214437,66452007.17658264
2168318,168318 (1989 DA),18.91,True,0.439091446,0.9818383215,1914-08-14,2.7025313666,266464142.50951028
2169675,169675 (2002 JM97),16.67,False,1.2318419127,2.7544822542,1919-01-11,3.7086872403,205576241.11024016
2163412,163412 (2002 RV25),17.36,False,0.8965096664,2.0046565566,1915-10-23,18.2946820332,56569366.36682884
2163667,163667 (2002 WC1),19.88,False,0.2809020939,0.6281161771,1901-12-28,5.2387957124,233269059.8510015
2163679,163679 (2002 XG84),19.29,False,0.3685996993,0.8242139842,1907-08-31,9.8391437969,25730904.295074
2163692,163692 (2003 CY18),18.27,False,0.5895966084,1.3183780956,1907-05-23,11.1142579192,16353107.632383084
2163697,163697 (2003 EF54),20.08,True,0.2561857545,0.5728487619,1901-03-31,16.7100639828,25754647.13757936
2163732,163732 (2003 KP2),15.48,False,2.1308602925,4.7647484646,1910-06-17,9.0145067353,128282281.19443065
2163760,163760 (2003 OR14),16.68,False,1.2261821132,2.7418265579,1943-09-24,10.596091301,14692652.28262969
2163899,163899 (2003 SD220),17.56,True,0.8176265334,1.8282685088,1901-08-25,8.9126146936,18083453.20710753
2163902,163902 (2003 SW222),17.21,False,0.9606274149,2.1480282008,,,
2164120,164120 (2003 YK),19.05,False,0.4116754573,0.9205343072,1900-05-02,11.2620241046,26363147.648765247
2164217,164217 (2004 PT42),17.16,False,0.9830033019,2.1980622051,1964-08-20,26.0737807621,28418069.25940071
2164400,164400 (2005 GN59),17.37,True,0.8923905787,1.9954459964,1929-12-09,8.9770033628,17003965.164802477
2168044,168044 (2005 SG),19.09,False,0.4041615334,0.9037326626,1901-10-09,24.5434511044,69710521.9060139
2168791,168791 (2000 SQ43),18.85,False,0.4513931628,1.0093457967,1906-09-05,14.226749966,59411724.99924162
2170086,170086 (2002 XR14),18.14,True,0.6259720997,1.3997161669,1916-04-23,11.6598280247,4577034.467082246
2170502,170502 (2003 WM7),17.36,False,0.8965096664,2.0046565566,1903-11-06,26.0600543398,10703693.116190964
2163454,163454 (2002 RN129),19.11,False,0.4004561582,0.8954471917,1902-12-25,19.8716834186,57016581.95865693
2164201,164201 (2004 EC),15.73,False,1.8991312347,4.246586539,1913-08-24,38.6625421625,9589731.291929502
2164211,164211 (2004 JA27),19.5,True,0.3346223745,0.7482383761,1903-07-07,11.8715917146,19659150.771976728
2164215,164215 Doloreshill (2004 MF6),20.01,False,0.2645787599,0.5916160926,1921-09-07,0.9751526742,70751439.59325026
2164294,164294 (2004 XZ130),20.45,False,0.2160503512,0.4831032718,1900-01-06,14.113191695,10483812.371690525
2164341,164341 (2005 CO),20.59,False,0.2025606009,0.4529392731,1920-04-07,4.8199381895,58615686.48889376
